         100
 -0.3312783     -0.4651184      0.0000000E+00  0.4074905     -0.3522319    
 -0.4651184      0.0000000E+00  0.4210951     -0.3729218     -0.4651184    
  0.0000000E+00  0.4328779     -0.3932999     -0.4651184      0.0000000E+00
  0.4427965     -0.4133142     -0.4651184      0.0000000E+00  0.4508190    
 -0.4329098     -0.4651184      0.0000000E+00  0.4569227     -0.4520278    
 -0.4651184      0.0000000E+00  0.4610952     -0.4706075     -0.4651184    
  0.0000000E+00  0.4633343     -0.4885854     -0.4651184      0.0000000E+00
  0.4636480     -0.5058962     -0.4651184      0.0000000E+00  0.4620544    
 -0.5224738     -0.4651184      0.0000000E+00  0.4585819     -0.5382510    
 -0.4651184      0.0000000E+00  0.4532687     -0.5531612     -0.4651184    
  0.0000000E+00  0.4461631     -0.5671378     -0.4651184      0.0000000E+00
  0.4373227     -0.5801159     -0.4651184      0.0000000E+00  0.4268144    
 -0.5920324     -0.4651184      0.0000000E+00  0.4147137     -0.6028266    
 -0.4651184      0.0000000E+00  0.4011048     -0.6124416     -0.4651184    
  0.0000000E+00  0.3860794     -0.6208239     -0.4651184      0.0000000E+00
  0.3697364     -0.6279249     -0.4651184      0.0000000E+00  0.3521818    
 -0.6337011     -0.4651184      0.0000000E+00  0.3335268     -0.6381146    
 -0.4651184      0.0000000E+00  0.3138880     -0.6411335     -0.4651184    
  0.0000000E+00  0.2933867     -0.6427333     -0.4651184      0.0000000E+00
  0.2721472     -0.6428961     -0.4651184      0.0000000E+00  0.2502969    
 -0.6416115     -0.4651184      0.0000000E+00  0.2279647     -0.6388768    
 -0.4651184      0.0000000E+00  0.2052805     -0.6346976     -0.4651184    
  0.0000000E+00  0.1823745     -0.6290871     -0.4651184      0.0000000E+00
  0.1593754     -0.6220671     -0.4651184      0.0000000E+00  0.1364108    
 -0.6136670     -0.4651184      0.0000000E+00  0.1136050     -0.6039246    
 -0.4651184      0.0000000E+00  9.1079086E-02 -0.5928856     -0.4651184    
  0.0000000E+00  6.8949878E-02 -0.5806031     -0.4651184      0.0000000E+00
  4.7328532E-02 -0.5671370     -0.4651184      0.0000000E+00  2.6321024E-02
 -0.5525549     -0.4651184      0.0000000E+00  6.0259700E-03 -0.5369302    
 -0.4651184      0.0000000E+00 -1.3464391E-02 -0.5203421     -0.4651184    
  0.0000000E+00 -3.2066450E-02 -0.5028751     -0.4651184      0.0000000E+00
  0.1402455     -5.7741147E-02 -0.2857489      0.0000000E+00  0.1722606    
 -7.1668692E-02 -0.2857489      0.0000000E+00  0.2037118     -8.5825726E-02
 -0.2857489      0.0000000E+00  0.2344949     -0.1002489     -0.2857489    
  0.0000000E+00  0.2645073     -0.1149711     -0.2857489      0.0000000E+00
  0.2936480     -0.1300214     -0.2857489      0.0000000E+00  0.3218186    
 -0.1454243     -0.2857489      0.0000000E+00  0.3489225     -0.1611990    
 -0.2857489      0.0000000E+00  0.3748665     -0.1773599     -0.2857489    
  0.0000000E+00  0.3995602     -0.1939153     -0.2857489      0.0000000E+00
  0.4229164     -0.2108677     -0.2857489      0.0000000E+00  0.4448522    
 -0.2282131     -0.2857489      0.0000000E+00  0.4652883     -0.2459414    
 -0.2857489      0.0000000E+00  0.4841504     -0.2640357     -0.2857489    
  0.0000000E+00  0.5013688     -0.2824725     -0.2857489      0.0000000E+00
  0.5168790     -0.3012214     -0.2857489      0.0000000E+00  0.5306223    
 -0.3202456     -0.2857489      0.0000000E+00  0.5425462     -0.3395017    
 -0.2857489      0.0000000E+00  0.5526042     -0.3589397     -0.2857489    
  0.0000000E+00  0.5607570     -0.3785036     -0.2857489      0.0000000E+00
  0.5669721     -0.3981313     -0.2857489      0.0000000E+00  0.5712246    
 -0.4177552     -0.2857489      0.0000000E+00  0.5734975     -0.4373027    
 -0.2857489      0.0000000E+00  0.5737819     -0.4566964     -0.2857489    
  0.0000000E+00  0.5720769     -0.4758545     -0.2857489      0.0000000E+00
  0.5683905     -0.4946920     -0.2857489      0.0000000E+00  0.5627395    
 -0.5131205     -0.2857489      0.0000000E+00  0.5551492     -0.5310495    
 -0.2857489      0.0000000E+00  0.5456544     -0.5483869     -0.2857489    
  0.0000000E+00  0.5342985     -0.5650395     -0.2857489      0.0000000E+00
  0.5211340     -0.5809140     -0.2857489      0.0000000E+00  0.5062228    
 -0.5959179     -0.2857489      0.0000000E+00  0.4896349     -0.6099602    
 -0.2857489      0.0000000E+00  0.4714493     -0.6229519     -0.2857489    
  0.0000000E+00  0.4517533     -0.6348072     -0.2857489      0.0000000E+00
  0.4306421     -0.6454442     -0.2857489      0.0000000E+00  0.4082187    
 -0.6547858     -0.2857489      0.0000000E+00  0.3845929     -0.6627600    
 -0.2857489      0.0000000E+00  0.3598812     -0.6693011     -0.2857489    
  0.0000000E+00  0.3342064     -0.6743506     -0.2857489      0.0000000E+00
  0.3076960     -0.6778572     -0.2857489      0.0000000E+00  0.2804830    
 -0.6797775     -0.2857489      0.0000000E+00  0.2527033     -0.6800774    
 -0.2857489      0.0000000E+00  0.2244963     -0.6787314     -0.2857489    
  0.0000000E+00  0.1960035     -0.6757239     -0.2857489      0.0000000E+00
  0.1673675     -0.6710488     -0.2857489      0.0000000E+00  0.1387317    
 -0.6647102     -0.2857489      0.0000000E+00  0.1102379     -0.6567229    
 -0.2857489      0.0000000E+00  8.2027569E-02 -0.6471114     -0.2857489    
  0.0000000E+00  5.4238632E-02 -0.6359108     -0.2857489      0.0000000E+00
  0.1462256     -2.0248299E-02 -9.6363880E-02  0.0000000E+00  0.1799673    
 -2.5626507E-02 -9.6363880E-02  0.0000000E+00  0.2133444     -3.1393044E-02
 -9.6363880E-02  0.0000000E+00  0.2462861     -3.7615884E-02 -9.6363880E-02
  0.0000000E+00  0.2787215     -4.4359982E-02 -9.6363880E-02  0.0000000E+00
  0.3105786     -5.1686820E-02 -9.6363880E-02  0.0000000E+00  0.3417851    
 -5.9653960E-02 -9.6363880E-02  0.0000000E+00  0.3722677     -6.8314567E-02
 -9.6363880E-02  0.0000000E+00  0.4019530     -7.7717088E-02 -9.6363880E-02
  0.0000000E+00  0.4307664     -8.7904707E-02 -9.6363880E-02  0.0000000E+00
  0.4586332     -9.8915040E-02 -9.6363880E-02  0.0000000E+00  0.4854783    
 -0.1107798     -9.6363880E-02  0.0000000E+00  0.5112265     -0.1235243    
 -9.6363880E-02  0.0000000E+00  0.5358023     -0.1371674     -9.6363880E-02
  0.0000000E+00  0.5591307     -0.1517208     -9.6363880E-02  0.0000000E+00
  0.5811366     -0.1671891     -9.6363880E-02  0.0000000E+00  0.6017466    
 -0.1835697     -9.6363880E-02  0.0000000E+00  0.6208873     -0.2008521    
 -9.6363880E-02  0.0000000E+00  0.6384876     -0.2190181     -9.6363880E-02
  0.0000000E+00  0.6544778     -0.2380416     -9.6363880E-02  0.0000000E+00
  0.6687904     -0.2578887     -9.6363880E-02  0.0000000E+00  0.6813605    
 -0.2785171     -9.6363880E-02  0.0000000E+00  0.6921266     -0.2998770    
 -9.6363880E-02  0.0000000E+00  0.7010308     -0.3219103     -9.6363880E-02
  0.0000000E+00  0.7080189     -0.3445513     -9.6363880E-02  0.0000000E+00
  0.7130418     -0.3677265     -9.6363880E-02  0.0000000E+00  0.7160553    
 -0.3913553     -9.6363880E-02  0.0000000E+00  0.7170211     -0.4153497    
 -9.6363880E-02  0.0000000E+00  0.7159069     -0.4396152     -9.6363880E-02
  0.0000000E+00  0.7126873     -0.4640506     -9.6363880E-02  0.0000000E+00
  0.7073441     -0.4885494     -9.6363880E-02  0.0000000E+00  0.6998670    
 -0.5129991     -9.6363880E-02  0.0000000E+00  0.6902534     -0.5372828    
 -9.6363880E-02  0.0000000E+00  0.6785101     -0.5612797     -9.6363880E-02
  0.0000000E+00  0.6646522     -0.5848649     -9.6363880E-02  0.0000000E+00
  0.6487051     -0.6079115     -9.6363880E-02  0.0000000E+00  0.6307033    
 -0.6302903     -9.6363880E-02  0.0000000E+00  0.6106911     -0.6518713    
 -9.6363880E-02  0.0000000E+00  0.5887237     -0.6725240     -9.6363880E-02
  0.0000000E+00  0.5648662     -0.6921190     -9.6363880E-02  0.0000000E+00
  0.5391939     -0.7105288     -9.6363880E-02  0.0000000E+00  0.5117928    
 -0.7276275     -9.6363880E-02  0.0000000E+00  0.4827591     -0.7432941    
 -9.6363880E-02  0.0000000E+00  0.4521986     -0.7574118     -9.6363880E-02
  0.0000000E+00  0.4202278     -0.7698691     -9.6363880E-02  0.0000000E+00
  0.3869717     -0.7805616     -9.6363880E-02  0.0000000E+00  0.3525652    
 -0.7893918     -9.6363880E-02  0.0000000E+00  0.3171507     -0.7962717    
 -9.6363880E-02  0.0000000E+00  0.2808794     -0.8011218     -9.6363880E-02
  0.0000000E+00  0.2439087     -0.8038737     -9.6363880E-02  0.0000000E+00
  8.6490978E-03 -0.1962144     -0.9950177      0.0000000E+00  1.0526817E-02
 -0.2404778     -0.9950177      0.0000000E+00  1.2311298E-02 -0.2836363    
 -0.9950177      0.0000000E+00  1.3987279E-02 -0.3254992     -0.9950177    
  0.0000000E+00  1.5540729E-02 -0.3658861     -0.9950177      0.0000000E+00
  1.6958982E-02 -0.4046273     -0.9950177      0.0000000E+00  1.8230880E-02
 -0.4415658     -0.9950177      0.0000000E+00  1.9346865E-02 -0.4765576    
 -0.9950177      0.0000000E+00  2.0299092E-02 -0.5094733     -0.9950177    
  0.0000000E+00  2.1081455E-02 -0.5401981     -0.9950177      0.0000000E+00
  2.1689666E-02 -0.5686331     -0.9950177      0.0000000E+00  2.2121243E-02
 -0.5946957     -0.9950177      0.0000000E+00  2.2375513E-02 -0.6183191    
 -0.9950177      0.0000000E+00  2.2453588E-02 -0.6394536     -0.9950177    
  0.0000000E+00  2.2358295E-02 -0.6580657     -0.9950177      0.0000000E+00
  2.2094119E-02 -0.6741379     -0.9950177      0.0000000E+00  2.1667117E-02
 -0.6876696     -0.9950177      0.0000000E+00  2.1084772E-02 -0.6986751    
 -0.9950177      0.0000000E+00  2.0355921E-02 -0.7071840     -0.9950177    
  0.0000000E+00  1.9490561E-02 -0.7132400     -0.9950177      0.0000000E+00
  1.8499758E-02 -0.7169004     -0.9950177      0.0000000E+00  1.7395433E-02
 -0.7182351     -0.9950177      0.0000000E+00  1.6190235E-02 -0.7173254    
 -0.9950177      0.0000000E+00  1.4897376E-02 -0.7142636     -0.9950177    
  0.0000000E+00  1.3530441E-02 -0.7091511     -0.9950177      0.0000000E+00
  1.2103233E-02 -0.7020976     -0.9950177      0.0000000E+00  1.0629624E-02
 -0.6932201     -0.9950177      0.0000000E+00  9.1233738E-03 -0.6826413    
 -0.9950177      0.0000000E+00  7.5979978E-03 -0.6704885     -0.9950177    
  0.0000000E+00  6.0666446E-03 -0.6568931     -0.9950177      0.0000000E+00
  4.5419112E-03 -0.6419881     -0.9950177      0.0000000E+00  3.0358043E-03
 -0.6259083     -0.9950177      0.0000000E+00  1.5595779E-03 -0.6087884    
 -0.9950177      0.0000000E+00  1.2366846E-04 -0.5907626     -0.9950177    
  0.0000000E+00 -1.2623724E-03 -0.5719624     -0.9950177      0.0000000E+00
 -2.5899448E-03 -0.5525175     -0.9950177      0.0000000E+00 -3.8514435E-03
 -0.5325539     -0.9950177      0.0000000E+00 -5.0402936E-03 -0.5121924    
 -0.9950177      0.0000000E+00 -6.1509442E-03 -0.4915503     -0.9950177    
  0.0000000E+00 -7.1788840E-03 -0.4707382     -0.9950177      0.0000000E+00
 -8.1206374E-03 -0.4498611     -0.9950177      0.0000000E+00 -8.9737121E-03
 -0.4290178     -0.9950177      0.0000000E+00 -9.7366069E-03 -0.4083000    
 -0.9950177      0.0000000E+00 -1.0408733E-02 -0.3877924     -0.9950177    
  0.0000000E+00 -1.0990357E-02 -0.3675730     -0.9950177      0.0000000E+00
 -1.1482581E-02 -0.3477122     -0.9950177      0.0000000E+00 -1.1887220E-02
 -0.3282732     -0.9950177      0.0000000E+00 -1.2206804E-02 -0.3093120    
 -0.9950177      0.0000000E+00 -1.2444423E-02 -0.2908780     -0.9950177    
  0.0000000E+00 -1.2603715E-02 -0.2730128     -0.9950177      0.0000000E+00
  2.5676934E-02 -0.1885309     -0.9555346      0.0000000E+00  3.1313390E-02
 -0.2311269     -0.9555346      0.0000000E+00  3.6710527E-02 -0.2727008    
 -0.9555346      0.0000000E+00  4.1828707E-02 -0.3130759     -0.9555346    
  0.0000000E+00  4.6631213E-02 -0.3520836     -0.9555346      0.0000000E+00
  5.1084593E-02 -0.3895657     -0.9555346      0.0000000E+00  5.5159003E-02
 -0.4253746     -0.9555346      0.0000000E+00  5.8828428E-02 -0.4593746    
 -0.9555346      0.0000000E+00  6.2070996E-02 -0.4914428     -0.9555346    
  0.0000000E+00  6.4869002E-02 -0.5214696     -0.9555346      0.0000000E+00
  6.7209177E-02 -0.5493593     -0.9555346      0.0000000E+00  6.9082633E-02
 -0.5750309     -0.9555346      0.0000000E+00  7.0484906E-02 -0.5984176    
 -0.9555346      0.0000000E+00  7.1415953E-02 -0.6194682     -0.9555346    
  0.0000000E+00  7.1879953E-02 -0.6381460     -0.9555346      0.0000000E+00
  7.1885273E-02 -0.6544293     -0.9555346      0.0000000E+00  7.1444161E-02
 -0.6683110     -0.9555346      0.0000000E+00  7.0572607E-02 -0.6797984    
 -0.9555346      0.0000000E+00  6.9290034E-02 -0.6889126     -0.9555346    
  0.0000000E+00  6.7618921E-02 -0.6956881     -0.9555346      0.0000000E+00
  6.5584615E-02 -0.7001719     -0.9555346      0.0000000E+00  6.3214839E-02
 -0.7024228     -0.9555346      0.0000000E+00  6.0539387E-02 -0.7025111    
 -0.9555346      0.0000000E+00  5.7589717E-02 -0.7005165     -0.9555346    
  0.0000000E+00  5.4398581E-02 -0.6965288     -0.9555346      0.0000000E+00
  5.0999600E-02 -0.6906452     -0.9555346      0.0000000E+00  4.7426913E-02
 -0.6829707     -0.9555346      0.0000000E+00  4.3714788E-02 -0.6736160    
 -0.9555346      0.0000000E+00  3.9897200E-02 -0.6626968     -0.9555346    
  0.0000000E+00  3.6007632E-02 -0.6503332     -0.9555346      0.0000000E+00
  3.2078572E-02 -0.6366479     -0.9555346      0.0000000E+00  2.8141409E-02
 -0.6217655     -0.9555346      0.0000000E+00  2.4225973E-02 -0.6058117    
 -0.9555346      0.0000000E+00  2.0360444E-02 -0.5889121     -0.9555346    
  0.0000000E+00  1.6571075E-02 -0.5711912     -0.9555346      0.0000000E+00
  1.2882050E-02 -0.5527716     -0.9555346      0.0000000E+00  9.3153417E-03
 -0.5337736     -0.9555346      0.0000000E+00  5.8905706E-03 -0.5143140    
 -0.9555346      0.0000000E+00  2.6250258E-03 -0.4945054     -0.9555346    
  0.0000000E+00 -4.6649575E-04 -0.4744562     -0.9555346      0.0000000E+00
 -3.3716373E-03 -0.4542692     -0.9555346      0.0000000E+00 -6.0803704E-03
 -0.4340421     -0.9555346      0.0000000E+00 -8.5851327E-03 -0.4138665    
 -0.9555346      0.0000000E+00 -1.0880623E-02 -0.3938274     -0.9555346    
  0.0000000E+00 -1.2963727E-02 -0.3740043     -0.9555346      0.0000000E+00
 -1.4833439E-02 -0.3544692     -0.9555346      0.0000000E+00 -1.6490661E-02
 -0.3352879     -0.9555346      0.0000000E+00 -1.7938167E-02 -0.3165192    
 -0.9555346      0.0000000E+00 -1.9180324E-02 -0.2982159     -0.9555346    
  0.0000000E+00 -2.0223029E-02 -0.2804236     -0.9555346      0.0000000E+00
  4.1669376E-02 -0.1735236     -0.8785171      0.0000000E+00  5.0862934E-02
 -0.2128499     -0.8785171      0.0000000E+00  5.9696026E-02 -0.2513089    
 -0.8785171      0.0000000E+00  6.8108350E-02 -0.2887491     -0.8785171    
  0.0000000E+00  7.6043673E-02 -0.3250255     -0.8785171      0.0000000E+00
  8.3450377E-02 -0.3600007     -0.8785171      0.0000000E+00  9.0281963E-02
 -0.3935459     -0.8785171      0.0000000E+00  9.6497327E-02 -0.4255411    
 -0.8785171      0.0000000E+00  0.1020613     -0.4558768     -0.8785171    
  0.0000000E+00  0.1069445     -0.4844533     -0.8785171      0.0000000E+00
  0.1111242     -0.5111825     -0.8785171      0.0000000E+00  0.1145838    
 -0.5359874     -0.8785171      0.0000000E+00  0.1173131     -0.5588027    
 -0.8785171      0.0000000E+00  0.1193084     -0.5795754     -0.8785171    
  0.0000000E+00  0.1205723     -0.5982642     -0.8785171      0.0000000E+00
  0.1211133     -0.6148400     -0.8785171      0.0000000E+00  0.1209463    
 -0.6292862     -0.8785171      0.0000000E+00  0.1200912     -0.6415975    
 -0.8785171      0.0000000E+00  0.1185736     -0.6517806     -0.8785171    
  0.0000000E+00  0.1164238     -0.6598536     -0.8785171      0.0000000E+00
  0.1136764     -0.6658452     -0.8785171      0.0000000E+00  0.1103703    
 -0.6697946     -0.8785171      0.0000000E+00  0.1065475     -0.6717510    
 -0.8785171      0.0000000E+00  0.1022531     -0.6717730     -0.8785171    
  0.0000000E+00  9.7534567E-02 -0.6699271     -0.8785171      0.0000000E+00
  9.2441060E-02 -0.6662883     -0.8785171      0.0000000E+00  8.7023214E-02
 -0.6609386     -0.8785171      0.0000000E+00  8.1332266E-02 -0.6539656    
 -0.8785171      0.0000000E+00  7.5419687E-02 -0.6454632     -0.8785171    
  0.0000000E+00  6.9336742E-02 -0.6355296     -0.8785171      0.0000000E+00
  6.3133724E-02 -0.6242666     -0.8785171      0.0000000E+00  5.6859881E-02
 -0.6117792     -0.8785171      0.0000000E+00  5.0562657E-02 -0.5981746    
 -0.8785171      0.0000000E+00  4.4287458E-02 -0.5835609     -0.8785171    
  0.0000000E+00  3.8077347E-02 -0.5680473     -0.8785171      0.0000000E+00
  3.1972624E-02 -0.5517421     -0.8785171      0.0000000E+00  2.6010707E-02
 -0.5347536     -0.8785171      0.0000000E+00  2.0225748E-02 -0.5171874    
 -0.8785171      0.0000000E+00  1.4648601E-02 -0.4991473     -0.8785171    
  0.0000000E+00  9.3067512E-03 -0.4807346     -0.8785171      0.0000000E+00
  4.2240173E-03 -0.4620465     -0.8785171      0.0000000E+00 -5.7920814E-04
 -0.4431770     -0.8785171      0.0000000E+00 -5.0861910E-03 -0.4242153    
 -0.8785171      0.0000000E+00 -9.2836469E-03 -0.4052460     -0.8785171    
  0.0000000E+00 -1.3161682E-02 -0.3863490     -0.8785171      0.0000000E+00
 -1.6713753E-02 -0.3675987     -0.8785171      0.0000000E+00 -1.9936413E-02
 -0.3490641     -0.8785171      0.0000000E+00 -2.2829287E-02 -0.3308087    
 -0.8785171      0.0000000E+00 -2.5394671E-02 -0.3128904     -0.8785171    
  0.0000000E+00 -2.7637504E-02 -0.2953612     -0.8785171      0.0000000E+00
  5.6028385E-02 -0.1518705     -0.7676316      0.0000000E+00  6.8470716E-02
 -0.1864494     -0.7676316      0.0000000E+00  8.0476925E-02 -0.2203667    
 -0.7676316      0.0000000E+00  9.1973007E-02 -0.2535048     -0.7676316    
  0.0000000E+00  0.1028894     -0.2857507     -0.7676316      0.0000000E+00
  0.1131615     -0.3169960     -0.7676316      0.0000000E+00  0.1227305    
 -0.3471378     -0.7676316      0.0000000E+00  0.1315433     -0.3760791    
 -0.7676316      0.0000000E+00  0.1395535     -0.4037295     -0.7676316    
  0.0000000E+00  0.1467213     -0.4300053     -0.7676316      0.0000000E+00
  0.1530140     -0.4548302     -0.7676316      0.0000000E+00  0.1584059    
 -0.4781355     -0.7676316      0.0000000E+00  0.1628789     -0.4998605    
 -0.7676316      0.0000000E+00  0.1664221     -0.5199527     -0.7676316    
  0.0000000E+00  0.1690319     -0.5383679     -0.7676316      0.0000000E+00
  0.1707117     -0.5550705     -0.7676316      0.0000000E+00  0.1714724    
 -0.5700334     -0.7676316      0.0000000E+00  0.1713311     -0.5832383    
 -0.7676316      0.0000000E+00  0.1703119     -0.5946753     -0.7676316    
  0.0000000E+00  0.1684445     -0.6043431     -0.7676316      0.0000000E+00
  0.1657646     -0.6122487     -0.7676316      0.0000000E+00  0.1623129    
 -0.6184074     -0.7676316      0.0000000E+00  0.1581350     -0.6228422    
 -0.7676316      0.0000000E+00  0.1532806     -0.6255836     -0.7676316    
  0.0000000E+00  0.1478028     -0.6266698     -0.7676316      0.0000000E+00
  0.1417579     -0.6261457     -0.7676316      0.0000000E+00  0.1352048    
 -0.6240624     -0.7676316      0.0000000E+00  0.1282038     -0.6204773    
 -0.7676316      0.0000000E+00  0.1208168     -0.6154531     -0.7676316    
  0.0000000E+00  0.1131062     -0.6090575     -0.7676316      0.0000000E+00
  0.1051343     -0.6013628     -0.7676316      0.0000000E+00  9.6963249E-02
 -0.5924453     -0.7676316      0.0000000E+00  8.8653870E-02 -0.5823842    
 -0.7676316      0.0000000E+00  8.0265582E-02 -0.5712618     -0.7676316    
  0.0000000E+00  7.1855910E-02 -0.5591623     -0.7676316      0.0000000E+00
  6.3479811E-02 -0.5461719     -0.7676316      0.0000000E+00  5.5189565E-02
 -0.5323772     -0.7676316      0.0000000E+00  4.7034279E-02 -0.5178658    
 -0.7676316      0.0000000E+00  3.9059684E-02 -0.5027250     -0.7676316    
  0.0000000E+00  3.1307921E-02 -0.4870416     -0.7676316      0.0000000E+00
  2.3817033E-02 -0.4709009     -0.7676316      0.0000000E+00  1.6621456E-02
 -0.4543871     -0.7676316      0.0000000E+00  9.7511858E-03 -0.4375821    
 -0.7676316      0.0000000E+00  3.2322407E-03 -0.4205653     -0.7676316    
  0.0000000E+00 -2.9135197E-03 -0.4034135     -0.7676316      0.0000000E+00
 -8.6683929E-03 -0.3862000     -0.7676316      0.0000000E+00 -1.4018625E-02
 -0.3689948     -0.7676316      0.0000000E+00 -1.8954560E-02 -0.3518641    
 -0.7676316      0.0000000E+00 -2.3470119E-02 -0.3348703     -0.7676316    
  0.0000000E+00 -2.7563013E-02 -0.3180713     -0.7676316      0.0000000E+00
  6.8232641E-02 -0.1244994     -0.6278720      0.0000000E+00  8.3507858E-02
 -0.1530261     -0.6278720      0.0000000E+00  9.8326124E-02 -0.1811204    
 -0.6278720      0.0000000E+00  0.1126085     -0.2087038     -0.6278720    
  0.0000000E+00  0.1262800     -0.2356998     -0.6278720      0.0000000E+00
  0.1392701     -0.2620339     -0.6278720      0.0000000E+00  0.1515136    
 -0.2876345     -0.6278720      0.0000000E+00  0.1629504     -0.3124324    
 -0.6278720      0.0000000E+00  0.1735265     -0.3363619     -0.6278720    
  0.0000000E+00  0.1831941     -0.3593600     -0.6278720      0.0000000E+00
  0.1919118     -0.3813680     -0.6278720      0.0000000E+00  0.1996453    
 -0.4023306     -0.6278720      0.0000000E+00  0.2063667     -0.4221964    
 -0.6278720      0.0000000E+00  0.2120557     -0.4409188     -0.6278720    
  0.0000000E+00  0.2166987     -0.4584552     -0.6278720      0.0000000E+00
  0.2202893     -0.4747676     -0.6278720      0.0000000E+00  0.2228282    
 -0.4898232     -0.6278720      0.0000000E+00  0.2243230     -0.5035938    
 -0.6278720      0.0000000E+00  0.2247878     -0.5160563     -0.6278720    
  0.0000000E+00  0.2242435     -0.5271928     -0.6278720      0.0000000E+00
  0.2227169     -0.5369904     -0.6278720      0.0000000E+00  0.2202409    
 -0.5454416     -0.6278720      0.0000000E+00  0.2168535     -0.5525444    
 -0.6278720      0.0000000E+00  0.2125983     -0.5583014     -0.6278720    
  0.0000000E+00  0.2075230     -0.5627208     -0.6278720      0.0000000E+00
  0.2016797     -0.5658162     -0.6278720      0.0000000E+00  0.1951242    
 -0.5676055     -0.6278720      0.0000000E+00  0.1879151     -0.5681118    
 -0.6278720      0.0000000E+00  0.1801138     -0.5673634     -0.6278720    
  0.0000000E+00  0.1717837     -0.5653923     -0.6278720      0.0000000E+00
  0.1629896     -0.5622356     -0.6278720      0.0000000E+00  0.1537974    
 -0.5579340     -0.6278720      0.0000000E+00  0.1442732     -0.5525324    
 -0.6278720      0.0000000E+00  0.1344831     -0.5460790     -0.6278720    
  0.0000000E+00  0.1244926     -0.5386255     -0.6278720      0.0000000E+00
  0.1143659     -0.5302262     -0.6278720      0.0000000E+00  0.1041660    
 -0.5209384     -0.6278720      0.0000000E+00  9.3953669E-02 -0.5108215    
 -0.6278720      0.0000000E+00  8.3787233E-02 -0.4999368     -0.6278720    
  0.0000000E+00  7.3722467E-02 -0.4883471     -0.6278720      0.0000000E+00
  6.3811943E-02 -0.4761166     -0.6278720      0.0000000E+00  5.4105014E-02
 -0.4633101     -0.6278720      0.0000000E+00  4.4647321E-02 -0.4499928    
 -0.6278720      0.0000000E+00  3.5480708E-02 -0.4362302     -0.6278720    
  0.0000000E+00  2.6643246E-02 -0.4220873     -0.6278720      0.0000000E+00
  1.8168733E-02 -0.4076285     -0.6278720      0.0000000E+00  1.0087043E-02
 -0.3929174     -0.6278720      0.0000000E+00  2.4235696E-03 -0.3780160    
 -0.6278720      0.0000000E+00 -4.8001707E-03 -0.3629850     -0.6278720    
  0.0000000E+00 -1.1566952E-02 -0.3478830     -0.6278720      0.0000000E+00
  7.7860609E-02 -9.2510819E-02 -0.4651184      0.0000000E+00  9.5454954E-02
 -0.1138906     -0.4651184      0.0000000E+00  0.1126275     -0.1350615    
 -0.4651184      0.0000000E+00  0.1293038     -0.1559840     -0.4651184    
  0.0000000E+00  0.1454123     -0.1766187     -0.4651184      0.0000000E+00
  0.1608847     -0.1969267     -0.4651184      0.0000000E+00  0.1756567    
 -0.2168690     -0.4651184      0.0000000E+00  0.1896677     -0.2364069    
 -0.4651184      0.0000000E+00  0.2028617     -0.2555026     -0.4651184    
  0.0000000E+00  0.2151876     -0.2741180     -0.4651184      0.0000000E+00
  0.2265989     -0.2922164     -0.4651184      0.0000000E+00  0.2370546    
 -0.3097609     -0.4651184      0.0000000E+00  0.2465190     -0.3267160    
 -0.4651184      0.0000000E+00  0.2549623     -0.3430469     -0.4651184    
  0.0000000E+00  0.2623599     -0.3587198     -0.4651184      0.0000000E+00
  0.2686934     -0.3737019     -0.4651184      0.0000000E+00  0.2739504    
 -0.3879621     -0.4651184      0.0000000E+00  0.2781238     -0.4014704    
 -0.4651184      0.0000000E+00  0.2812130     -0.4141985     -0.4651184    
  0.0000000E+00  0.2832227     -0.4261199     -0.4651184      0.0000000E+00
  0.2841634     -0.4372099     -0.4651184      0.0000000E+00  0.2840514    
 -0.4474460     -0.4651184      0.0000000E+00  0.2829080     -0.4568078    
 -0.4651184      0.0000000E+00  0.2807599     -0.4652774     -0.4651184    
  0.0000000E+00  0.2776385     -0.4728391     -0.4651184      0.0000000E+00
  0.2735799     -0.4794803     -0.4651184      0.0000000E+00  0.2686247    
 -0.4851906     -0.4651184      0.0000000E+00  0.2628172     -0.4899630    
 -0.4651184      0.0000000E+00  0.2562056     -0.4937931     -0.4651184    
  0.0000000E+00  0.2488412     -0.4966795     -0.4651184      0.0000000E+00
  0.2407782     -0.4986242     -0.4651184      0.0000000E+00  0.2320737    
 -0.4996322     -0.4651184      0.0000000E+00  0.2227862     -0.4997117    
 -0.4651184      0.0000000E+00  0.2129764     -0.4988739     -0.4651184    
  0.0000000E+00  0.2027060     -0.4971333     -0.4651184      0.0000000E+00
  0.1920378     -0.4945078     -0.4651184      0.0000000E+00  0.1810347    
 -0.4910181     -0.4651184      0.0000000E+00  0.1697598     -0.4866877    
 -0.4651184      0.0000000E+00  0.1582757     -0.4815435     -0.4651184    
  0.0000000E+00  0.1466445     -0.4756149     -0.4651184      0.0000000E+00
  0.1349266     -0.4689339     -0.4651184      0.0000000E+00  0.1231814    
 -0.4615353     -0.4651184      0.0000000E+00  0.1114663     -0.4534559    
 -0.4651184      0.0000000E+00  9.9836305E-02 -0.4447346     -0.4651184    
  0.0000000E+00  8.8344350E-02 -0.4354128     -0.4651184      0.0000000E+00
  7.7040240E-02 -0.4255326     -0.4651184      0.0000000E+00  6.5971166E-02
